order,tag,id,name,type,classes,text,css_selector,xpath
106,img,ucAsync1_imgRefresh,,,,,#ucAsync1_imgRefresh,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[1]/tbody[1]/tr[1]/td[1]/img[1]
107,a,,,,AsyncWait,Click here,tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > a.AsyncWait:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[1]/tbody[1]/tr[1]/td[2]/a[1]
108,table,AsyncWaitTableError,,,AsyncWait,,#AsyncWaitTableError,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[2]
109,img,ucAsync1_imgWarning,,,,,#ucAsync1_imgWarning,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[2]/tbody[1]/tr[1]/td[1]/img[1]
110,span,AsyncWaitErrorMessage,,,,,#AsyncWaitErrorMessage,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[2]/tbody[1]/tr[1]/td[2]/span[1]
111,a,,,,,Click here,tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > a:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[6]/table[2]/tbody[1]/tr[1]/td[2]/a[1]
112,input,ucAsync1_hdnTimeout,ctl00$ucAsync1$hdnTimeout,hidden,,,#ucAsync1_hdnTimeout,/[document][1]/html[1]/body[1]/form[1]/div[3]/input[1]
113,input,ucAsync1_hdnSetTimeoutID,ctl00$ucAsync1$hdnSetTimeoutID,hidden,,,#ucAsync1_hdnSetTimeoutID,/[document][1]/html[1]/body[1]/form[1]/div[3]/input[2]
114,span,lblCopyright,,,,,#lblCopyright,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[7]/span[1]
115,div,modalPopup_backgroundElement,,,modalBackground,,#modalPopup_backgroundElement,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[8]
